id,uid,business_name,suffix,industry,catch_phrase,buzzword,bs_company_statement,employee_identification_number,duns_number,logo,type,phone_number,full_address,latitude,longitude,user_id,dt_current_timestamp
2449,b673c4a0-4096-42bd-a021-abb429a14597,"Armstrong, Little and Cartwright",Inc,Investment Management,Revolutionary dynamic strategy,AI,optimize next-gen technologies,37-5836001,52-110-8117,https://example.com/fake-logos/5.png,Private,+725 216-1365-3597,"Suite 510 94599 Random Street, SomeCity, SomeCountry",8.654394,71.114293,add679de-f3e7-4c40-ba6f-d22df3321d57,2024-01-17 16:52:31
9770,9c522210-c390-4a2a-8c26-ee76b43ff395,Smith Inc,Ltd,Dairy,Proactive global mission,Synergy,revolutionize integrated markets,10-5620125,61-672-3794,https://example.com/fake-logos/5.png,Private,+421 441-2687-4628,"Suite 7 87818 Random Street, SomeCity, SomeCountry",-25.911867,25.040688,1800609c-23cf-4d9f-8bf4-c7c680b35705,2024-01-17 16:52:31
2375,91fb3eba-29f8-4c91-b582-61f3c538cc92,"Armstrong, Little and Cartwright",Group,Investment Management,Seamless innovative synergy,Blockchain,streamline cloud solutions,68-4411743,67-504-7521,https://example.com/fake-logos/1.png,Private,+106 359-4203-4028,"Suite 484 48086 Random Street, SomeCity, SomeCountry",34.654082,168.077126,3f5ac875-17e3-4cdc-aa31-ff75a720e8b6,2024-01-17 16:52:31
7086,8a65e40e-622a-4917-9789-d22a7df7785f,Doe Associates,LLC,Dairy,Proactive global mission,Blockchain,streamline cloud solutions,27-9637454,30-370-1496,https://example.com/fake-logos/3.png,Private,+560 992-3563-4857,"Suite 60 45656 Random Street, SomeCity, SomeCountry",27.740085,-147.301731,d630d856-0c09-4751-b40f-7f40badd9877,2024-01-17 16:52:31
5808,273b6e6a-67bd-428d-8ccf-ae7e65a225a3,Smith Inc,Group,Dairy,Proactive global mission,AI,streamline cloud solutions,30-9533692,19-896-9551,https://example.com/fake-logos/9.png,Private,+209 933-9553-5236,"Suite 25 11208 Random Street, SomeCity, SomeCountry",-65.718918,-175.45154,c976dd89-42d8-4628-8366-c82833865487,2024-01-17 16:52:31
2040,31bb1077-5f49-4c8d-a6d1-d53b5d87267f,Johnson Corp,Group,Technology,Revolutionary dynamic strategy,Blockchain,revolutionize integrated markets,85-6849661,48-737-3854,https://example.com/fake-logos/1.png,Private,+270 581-2138-6209,"Suite 592 74047 Random Street, SomeCity, SomeCountry",-34.712878,63.29196,9ea49d18-9774-4f11-ad9e-0f71bed900c2,2024-01-17 16:52:31
3884,befe5cdf-be3b-4018-a367-13bee6413e6d,Doe Associates,PLC,Technology,Revolutionary dynamic strategy,AI,enhance interactive platforms,17-1444872,87-283-9063,https://example.com/fake-logos/9.png,Private,+466 965-4845-3698,"Suite 214 8215 Random Street, SomeCity, SomeCountry",47.020308,-177.109828,5586bb21-a407-4f19-99f2-b605b8927e91,2024-01-17 16:52:31
6522,8a8e3b40-a47c-4028-b891-38a5cdd2ef20,Doe Associates,PLC,Investment Management,Seamless innovative synergy,AI,streamline cloud solutions,55-2187781,98-605-4526,https://example.com/fake-logos/4.png,Private,+274 844-4259-7076,"Suite 402 65522 Random Street, SomeCity, SomeCountry",-87.259636,-0.163965,5a65e9c8-b7aa-4971-8ad5-ad8232796064,2024-01-17 16:52:31
5058,d79d4091-9e2d-4c0b-a597-689591e1f758,"Welch, Hagenes and Halvorson",Inc,Investment Management,Seamless innovative synergy,Blockchain,optimize next-gen technologies,72-6883098,72-808-9467,https://example.com/fake-logos/4.png,Private,+266 420-9893-4705,"Suite 95 54665 Random Street, SomeCity, SomeCountry",11.574951,-34.767636,7b4d9344-ad9c-4ff4-badc-0d223f9e2a4d,2024-01-17 16:52:31
9690,b0f2b6e6-68b8-4250-a076-80447c27ce4d,Doe Associates,LLC,Education,Seamless innovative synergy,Blockchain,enhance interactive platforms,84-3235742,88-453-5620,https://example.com/fake-logos/10.png,Private,+654 990-2091-2027,"Suite 952 30201 Random Street, SomeCity, SomeCountry",-68.362625,-108.492196,5798a88a-9121-4536-baa8-1034427911d4,2024-01-17 16:52:31
6656,ddb6acb6-95bb-4dcb-bbdc-2ac6a2e67e99,Johnson Corp,Ltd,Technology,Efficient scalable solution,Synergy,enhance interactive platforms,63-5936325,24-767-3744,https://example.com/fake-logos/2.png,Private,+395 528-9620-1885,"Suite 237 2981 Random Street, SomeCity, SomeCountry",80.999686,-72.15894,46108fd0-2db4-4d6a-a9aa-c3923a9aec88,2024-01-17 16:52:31
3529,4c55b98f-4c73-4031-a2be-478603f7be4b,"Welch, Hagenes and Halvorson",Ltd,Investment Management,Revolutionary dynamic strategy,Big Data,enhance interactive platforms,31-3902138,67-542-2553,https://example.com/fake-logos/4.png,Private,+545 290-1245-5055,"Suite 452 10112 Random Street, SomeCity, SomeCountry",79.337807,140.058519,85c567d6-e450-4a9b-97df-44629d623c82,2024-01-17 16:52:31
3124,0934af44-56b0-4ad9-891a-980219e1cca7,Smith Inc,LLC,Investment Management,Proactive global mission,Synergy,optimize next-gen technologies,88-1839070,62-954-1483,https://example.com/fake-logos/2.png,Private,+660 286-8921-8661,"Suite 320 35275 Random Street, SomeCity, SomeCountry",-6.633738,70.9558,e4e7c165-0760-4949-99df-278049d967a6,2024-01-17 16:52:31
9964,bacd2f60-e48a-4c7b-8b70-bd32715a75d8,Doe Associates,Ltd,Healthcare,Revolutionary dynamic strategy,Big Data,enhance interactive platforms,50-8490701,51-112-7048,https://example.com/fake-logos/2.png,Private,+593 203-6659-1765,"Suite 946 95044 Random Street, SomeCity, SomeCountry",12.488144,135.494437,9b843709-219d-4928-9ddf-54bced92dd13,2024-01-17 16:52:31
5872,ac4ef1b8-7384-4086-870f-f5f29e013306,Johnson Corp,Group,Dairy,Seamless innovative synergy,Big Data,revolutionize integrated markets,63-8018857,18-425-1000,https://example.com/fake-logos/9.png,Private,+3 519-7965-5918,"Suite 568 5177 Random Street, SomeCity, SomeCountry",9.748264,-2.647312,f60af6de-6a1b-4968-a195-bc22d82aaa64,2024-01-17 16:52:31
2798,774998d8-7312-4165-b2de-a88c362a2682,Smith Inc,Ltd,Technology,Seamless innovative synergy,Big Data,revolutionize integrated markets,39-9592393,15-960-9550,https://example.com/fake-logos/7.png,Private,+18 114-2701-7425,"Suite 904 88228 Random Street, SomeCity, SomeCountry",62.791402,148.819012,e61a653f-9418-4bba-93fa-90a0e66860df,2024-01-17 16:52:31
6591,283247ff-fc5c-413f-b75b-8b5f0847a5cd,"Armstrong, Little and Cartwright",LLC,Investment Management,Revolutionary dynamic strategy,VR,streamline cloud solutions,19-8977754,59-621-7613,https://example.com/fake-logos/7.png,Private,+155 176-7378-2834,"Suite 521 40693 Random Street, SomeCity, SomeCountry",-81.418923,-99.166051,0b17c183-a696-4243-94a9-6966ec7a7cf1,2024-01-17 16:52:31
6767,4655326c-727e-4d53-9028-1195ea00cae5,Smith Inc,Ltd,Dairy,Efficient scalable solution,VR,enhance interactive platforms,67-9458002,56-362-3078,https://example.com/fake-logos/5.png,Private,+537 193-4891-1077,"Suite 368 22414 Random Street, SomeCity, SomeCountry",-18.857361,-145.747152,b33913f2-cbe9-4132-8a02-c4f5d4ee643d,2024-01-17 16:52:31
4562,5ae19502-35ce-478e-9927-559953c95d9c,"Welch, Hagenes and Halvorson",Ltd,Technology,Seamless innovative synergy,Big Data,streamline cloud solutions,14-8930950,61-178-2458,https://example.com/fake-logos/2.png,Private,+630 550-8875-9509,"Suite 496 71359 Random Street, SomeCity, SomeCountry",68.870945,74.265781,77d3d2ab-58ee-4964-b232-6bdc472bdc6e,2024-01-17 16:52:31
7927,bb4f5d30-82f4-43f0-be6e-8b114cd981f8,"Welch, Hagenes and Halvorson",Ltd,Technology,Seamless innovative synergy,Big Data,optimize next-gen technologies,43-7103071,87-337-3165,https://example.com/fake-logos/10.png,Private,+896 388-2684-6127,"Suite 596 29582 Random Street, SomeCity, SomeCountry",27.211439,88.154801,cc2c1ce6-898b-45e5-a778-07d58e619a67,2024-01-17 16:52:31
6578,e97d7c59-b650-4927-942b-d2ceced4e1d3,Johnson Corp,PLC,Technology,Proactive global mission,VR,revolutionize integrated markets,18-3860382,27-318-2427,https://example.com/fake-logos/7.png,Private,+79 924-9860-7354,"Suite 412 58350 Random Street, SomeCity, SomeCountry",48.183774,-8.001683,95a32c11-aea4-4b18-b42c-e3e83fd1bb7e,2024-01-17 16:52:31
5209,c7f8a145-89bb-4ded-b9a4-45c232b658e2,Doe Associates,Group,Dairy,Seamless innovative synergy,Synergy,optimize next-gen technologies,22-2865980,26-791-3673,https://example.com/fake-logos/5.png,Private,+279 953-1308-3333,"Suite 375 49317 Random Street, SomeCity, SomeCountry",-75.901786,-40.195839,06d06416-ec8c-4d6d-addd-7247eb000ec1,2024-01-17 16:52:31
1206,2dd28449-ce0d-412f-8c10-98ffb75987c4,"Armstrong, Little and Cartwright",Ltd,Investment Management,Revolutionary dynamic strategy,Blockchain,optimize next-gen technologies,29-4459155,50-235-2806,https://example.com/fake-logos/9.png,Private,+147 857-2734-8357,"Suite 802 178 Random Street, SomeCity, SomeCountry",68.446514,129.752959,4b809d6d-7e9b-4382-aecd-c2c5134c955d,2024-01-17 16:52:31
6784,05633ea4-f6d3-416d-a2d3-387e44573e14,Smith Inc,Ltd,Investment Management,Proactive global mission,Synergy,revolutionize integrated markets,11-6772792,56-109-7916,https://example.com/fake-logos/5.png,Private,+115 677-9296-1215,"Suite 624 19528 Random Street, SomeCity, SomeCountry",-15.919798,-155.283774,1dc6149a-d366-4b25-99aa-7000cb185432,2024-01-17 16:52:31
8947,2255481a-7bfb-430e-a688-9c9d64dd0531,"Armstrong, Little and Cartwright",Inc,Education,Seamless innovative synergy,Big Data,enhance interactive platforms,67-5376303,72-500-2845,https://example.com/fake-logos/2.png,Private,+343 726-4041-8962,"Suite 841 23715 Random Street, SomeCity, SomeCountry",-10.428958,75.642401,fad3a13f-fbc6-40ac-8146-c0b1acb4ee1c,2024-01-17 16:52:31
3938,3fcbcc4f-df79-4e28-9934-146b111ff8e3,"Welch, Hagenes and Halvorson",Ltd,Healthcare,Proactive global mission,VR,enhance interactive platforms,89-6552314,69-606-3224,https://example.com/fake-logos/1.png,Private,+646 828-3451-8841,"Suite 266 30412 Random Street, SomeCity, SomeCountry",62.236165,-172.098045,f7a9c783-6e7c-42a6-91b4-123acb4fb8cb,2024-01-17 16:52:31
5468,9ce8b954-b1d6-4f44-8d49-65259565ea4c,"Welch, Hagenes and Halvorson",PLC,Investment Management,Efficient scalable solution,Blockchain,enhance interactive platforms,95-8259382,44-852-1545,https://example.com/fake-logos/1.png,Private,+939 600-2442-9094,"Suite 764 52473 Random Street, SomeCity, SomeCountry",27.087719,-27.733094,944d7a59-625a-4ff3-837d-9386d77401de,2024-01-17 16:52:31
4216,aae0bf89-2cd4-42ff-850d-77e15b6edc38,Johnson Corp,Ltd,Education,Revolutionary dynamic strategy,Blockchain,optimize next-gen technologies,57-9356827,28-472-4865,https://example.com/fake-logos/5.png,Private,+537 127-2631-1853,"Suite 999 7574 Random Street, SomeCity, SomeCountry",-61.532592,53.976081,50f6338f-a125-4eaf-8251-5edbd966e385,2024-01-17 16:52:31
6735,2bb272fe-f5f1-479b-bcc7-4523736a0467,Doe Associates,LLC,Healthcare,Efficient scalable solution,Blockchain,streamline cloud solutions,28-8049657,24-786-4221,https://example.com/fake-logos/10.png,Private,+423 255-9744-4630,"Suite 140 54822 Random Street, SomeCity, SomeCountry",-16.3407,-6.111496,ed2dadda-09ce-4e94-9107-f99e1ed8c9a6,2024-01-17 16:52:31
2746,55a2c3e9-6563-48af-8c3a-846a0821a216,Johnson Corp,LLC,Healthcare,Revolutionary dynamic strategy,Big Data,streamline cloud solutions,37-2492025,65-402-9336,https://example.com/fake-logos/7.png,Private,+793 200-7638-5996,"Suite 818 67330 Random Street, SomeCity, SomeCountry",27.149328,-65.596877,d9202a07-30c6-4b45-b45d-8cceefb766ee,2024-01-17 16:52:31
7068,56fd21b6-2777-4c2b-8194-bc515474037b,Johnson Corp,Inc,Technology,Efficient scalable solution,Synergy,streamline cloud solutions,38-2215746,30-341-3995,https://example.com/fake-logos/2.png,Private,+237 546-1490-6157,"Suite 655 6872 Random Street, SomeCity, SomeCountry",27.668251,86.949953,2442dec7-3a87-4d94-aa23-ab44c76b4d5f,2024-01-17 16:52:31
1411,9bef5f38-2516-4e30-8efa-406e65d9727a,Smith Inc,Inc,Healthcare,Efficient scalable solution,VR,revolutionize integrated markets,52-5981126,35-236-8180,https://example.com/fake-logos/2.png,Private,+352 787-9109-1127,"Suite 65 8347 Random Street, SomeCity, SomeCountry",21.496143,140.818992,ce615021-431d-4a20-aeaf-d8e37330dd25,2024-01-17 16:52:31
3656,6adf389c-a2d8-4c42-89f9-9e168840b7e3,"Armstrong, Little and Cartwright",Ltd,Technology,Proactive global mission,Synergy,streamline cloud solutions,59-8898293,56-246-7595,https://example.com/fake-logos/4.png,Private,+348 264-6874-3164,"Suite 860 63405 Random Street, SomeCity, SomeCountry",-34.512738,-15.371783,2a7de911-4ae0-4dbc-927c-fc5523a2eb01,2024-01-17 16:52:31
5545,6b3514d1-5464-4c31-8b21-394e55bc3a93,Johnson Corp,PLC,Education,Seamless innovative synergy,Synergy,revolutionize integrated markets,94-8472880,79-411-8861,https://example.com/fake-logos/9.png,Private,+200 401-8255-8711,"Suite 141 28728 Random Street, SomeCity, SomeCountry",36.739041,129.410872,a9bffb59-1fd0-491d-baf2-89dcf68f15d5,2024-01-17 16:52:31
3967,d87a7097-bcd7-4dad-973e-62ea62b7be3d,Smith Inc,PLC,Dairy,Efficient scalable solution,AI,streamline cloud solutions,29-7648970,61-862-3895,https://example.com/fake-logos/4.png,Private,+542 281-3917-4332,"Suite 53 20557 Random Street, SomeCity, SomeCountry",60.941932,-156.696705,59419a33-0f7e-4ff5-abe7-53284898c612,2024-01-17 16:52:31
9740,39e7c365-bf47-4690-9787-a76d82b83c07,Doe Associates,Ltd,Healthcare,Seamless innovative synergy,Blockchain,optimize next-gen technologies,21-3699752,54-377-7697,https://example.com/fake-logos/10.png,Private,+255 344-3726-3379,"Suite 361 23298 Random Street, SomeCity, SomeCountry",50.021092,-92.479744,4c32e9e1-a951-4bbb-9a47-81c15d4b4097,2024-01-17 16:52:31
3761,87481c5c-f0c0-4513-98e9-4b9b98b29ab2,Doe Associates,Inc,Investment Management,Efficient scalable solution,VR,streamline cloud solutions,14-7143670,13-890-9014,https://example.com/fake-logos/7.png,Private,+644 739-7415-9777,"Suite 662 5478 Random Street, SomeCity, SomeCountry",11.964406,-167.91048,7922e6ad-46c0-45da-90b3-4a8cd0852530,2024-01-17 16:52:31
6658,5be4b6e4-92fe-450c-ba44-be06e66cbc60,Johnson Corp,LLC,Investment Management,Seamless innovative synergy,AI,optimize next-gen technologies,56-4991082,73-198-6047,https://example.com/fake-logos/10.png,Private,+766 140-4045-7318,"Suite 145 88116 Random Street, SomeCity, SomeCountry",51.802507,-108.044683,3ae1c98e-64c0-4fc3-996a-0e58439af6fa,2024-01-17 16:52:31
3351,03b84682-eac4-49f2-8227-14cbdbe4da17,Johnson Corp,PLC,Investment Management,Seamless innovative synergy,VR,streamline cloud solutions,25-7295523,38-555-5805,https://example.com/fake-logos/2.png,Private,+749 715-7495-9340,"Suite 822 70370 Random Street, SomeCity, SomeCountry",68.50118,86.010672,6a780881-dfc3-4415-86c9-59213928e572,2024-01-17 16:52:31
2818,6916f373-e9e3-4556-88c8-a2d0d33114a1,"Armstrong, Little and Cartwright",Group,Technology,Efficient scalable solution,AI,revolutionize integrated markets,56-1672292,19-292-4217,https://example.com/fake-logos/7.png,Private,+528 918-5672-1524,"Suite 96 95772 Random Street, SomeCity, SomeCountry",-68.252919,-159.434417,40869200-b277-4cdb-aa65-1847690673a1,2024-01-17 16:52:31
2538,2d5d296c-55ab-408e-a494-585d506a4f73,Johnson Corp,PLC,Education,Efficient scalable solution,Big Data,streamline cloud solutions,85-4746068,55-470-6615,https://example.com/fake-logos/3.png,Private,+190 738-7830-8900,"Suite 902 90699 Random Street, SomeCity, SomeCountry",65.793608,137.914583,cfce04f8-575d-484d-909a-c3bb896c7d3e,2024-01-17 16:52:31
8373,17ab6632-b67a-4ba0-8ba5-5e79061a0003,Johnson Corp,Inc,Technology,Revolutionary dynamic strategy,Big Data,streamline cloud solutions,95-3950410,26-307-6804,https://example.com/fake-logos/5.png,Private,+90 914-9622-8275,"Suite 995 47169 Random Street, SomeCity, SomeCountry",-21.304354,111.935444,f8161cd7-09bc-4a67-8a60-7f3ca5e3a873,2024-01-17 16:52:31
2791,290e5bff-665b-401a-9aba-14439addd9e9,Doe Associates,PLC,Technology,Seamless innovative synergy,Synergy,enhance interactive platforms,58-9467825,85-790-9185,https://example.com/fake-logos/3.png,Private,+566 740-6673-4185,"Suite 934 2459 Random Street, SomeCity, SomeCountry",82.046672,157.789007,8b544838-169e-4dce-a186-a5f837390bc4,2024-01-17 16:52:31
3535,28c8aca9-a1a9-470b-997c-2e5dcf4d34b4,"Welch, Hagenes and Halvorson",Ltd,Technology,Efficient scalable solution,Big Data,streamline cloud solutions,23-5381215,60-326-4742,https://example.com/fake-logos/1.png,Private,+890 653-3060-4342,"Suite 577 67287 Random Street, SomeCity, SomeCountry",-63.286155,0.089505,6f286029-f95f-45a5-ae77-6f74fea34c65,2024-01-17 16:52:31
1405,ce9bff81-ddfc-443f-88b1-7deeb975f8e5,Doe Associates,Ltd,Technology,Seamless innovative synergy,Big Data,revolutionize integrated markets,52-6512914,43-702-6147,https://example.com/fake-logos/3.png,Private,+930 782-7474-5425,"Suite 175 43804 Random Street, SomeCity, SomeCountry",42.90074,53.771127,f41b947d-7d9e-4277-b76f-0ff107e1c68f,2024-01-17 16:52:31
9171,e2c0eaf7-bf39-4e99-aec2-61f84e3eb0e1,Smith Inc,PLC,Healthcare,Revolutionary dynamic strategy,VR,optimize next-gen technologies,81-3223102,32-713-1866,https://example.com/fake-logos/1.png,Private,+515 478-2561-1076,"Suite 786 11236 Random Street, SomeCity, SomeCountry",-36.807971,86.238154,fd733daf-21b0-4109-b609-28870a53fff5,2024-01-17 16:52:31
3039,a286fff9-509d-46a6-a9ff-db801f3693ea,"Welch, Hagenes and Halvorson",Ltd,Technology,Proactive global mission,Big Data,streamline cloud solutions,89-5966991,50-715-7161,https://example.com/fake-logos/10.png,Private,+570 435-6892-2735,"Suite 501 69458 Random Street, SomeCity, SomeCountry",16.206992,-25.018162,9704d1a5-b350-430e-a742-9a12eeb4e9b7,2024-01-17 16:52:31
7442,56d69ebc-0322-44f7-a522-ac021cbee56d,"Welch, Hagenes and Halvorson",Ltd,Technology,Revolutionary dynamic strategy,AI,enhance interactive platforms,81-5123243,31-749-8582,https://example.com/fake-logos/2.png,Private,+350 616-9886-5993,"Suite 149 22860 Random Street, SomeCity, SomeCountry",71.821169,29.037674,24eeea71-316e-4492-bc39-9a2a5b9c0011,2024-01-17 16:52:31
8509,2798b3eb-8151-4f46-b4bd-9f21769a4c6f,Doe Associates,Inc,Healthcare,Proactive global mission,Synergy,optimize next-gen technologies,59-1086868,99-237-9252,https://example.com/fake-logos/9.png,Private,+667 146-7072-5319,"Suite 349 77469 Random Street, SomeCity, SomeCountry",56.32279,-117.357942,8b9e6a5a-d904-4f5f-bfe5-78ddb793653a,2024-01-17 16:52:31
