id,uid,dish,description,ingredient,measurement,user_id,dt_current_timestamp
4447,02b79c10-c36f-430a-9204-7d054e1e8f94,Cheeseburger,"Three eggs with cilantro, tomatoes, onions, avocados and melted Emmental cheese. With a side of roasted potatoes, and your choice of toast or croissant.",Pinto Beans,1/2 gallon,add679de-f3e7-4c40-ba6f-d22df3321d57,2024-01-17 17:14:35
4897,47c39c75-3a73-4618-a8fa-7ceeaee38632,Cheeseburger,"Three eggs with cilantro, tomatoes, onions, avocados and melted Emmental cheese. With a side of roasted potatoes, and your choice of toast or croissant.",Pinto Beans,1/2 gallon,1800609c-23cf-4d9f-8bf4-c7c680b35705,2024-01-17 17:14:35
4806,065fcf50-246c-445a-94c7-a5a061991354,Som Tam,"Granny Smith apples mixed with brown sugar and butter filling, in a flaky all-butter crust, with ice cream.",Pinto Beans,2 tablespoons,3f5ac875-17e3-4cdc-aa31-ff75a720e8b6,2024-01-17 17:14:35
8292,f6ab6834-098d-4f90-a6ce-fd9f86c7a203,Pork Sausage Roll,"Two buttermilk waffles, topped with whipped cream and maple syrup, a side of two eggs served any style, and your choice of smoked bacon or smoked ham.",Pinto Beans,1/4 pint,d630d856-0c09-4751-b40f-7f40badd9877,2024-01-17 17:14:35
3673,1bb1ec23-bfd9-4852-bdd1-2cde83cafa92,Som Tam,"Granny Smith apples mixed with brown sugar and butter filling, in a flaky all-butter crust, with ice cream.",Curry Powder,1/2 gallon,c976dd89-42d8-4628-8366-c82833865487,2024-01-17 17:14:35
3106,024bd05d-bbb7-4ff2-8486-8034e047d4c0,Pork Sausage Roll,"Two buttermilk waffles, topped with whipped cream and maple syrup, a side of two eggs served any style, and your choice of smoked bacon or smoked ham.",Feijoa,1/2 cup,9ea49d18-9774-4f11-ad9e-0f71bed900c2,2024-01-17 17:14:35
9590,9c18f231-a706-425c-bdc8-4b4b1bf98cc5,Som Tam,"Granny Smith apples mixed with brown sugar and butter filling, in a flaky all-butter crust, with ice cream.",Curry Powder,1/2 cup,5586bb21-a407-4f19-99f2-b605b8927e91,2024-01-17 17:14:35
5485,1e9e2062-b376-437c-8167-ba95e84835b7,Som Tam,"Granny Smith apples mixed with brown sugar and butter filling, in a flaky all-butter crust, with ice cream.",Curry Powder,2 tablespoons,5a65e9c8-b7aa-4971-8ad5-ad8232796064,2024-01-17 17:14:35
1600,2bebf8ce-73ee-4245-8e82-83403853fb47,Som Tam,"Granny Smith apples mixed with brown sugar and butter filling, in a flaky all-butter crust, with ice cream.",Feijoa,1/4 pint,7b4d9344-ad9c-4ff4-badc-0d223f9e2a4d,2024-01-17 17:14:35
4053,952ae5ee-d84f-4f58-87d3-1abf9ca9f4eb,Pizza,"Smoked salmon, poached eggs, diced red onions and Hollandaise sauce on an English muffin. With a side of roasted potatoes.",Feijoa,2 tablespoons,5798a88a-9121-4536-baa8-1034427911d4,2024-01-17 17:14:35
9458,31668f23-71b3-4ea8-b697-931bd575f073,Pork Sausage Roll,"Two buttermilk waffles, topped with whipped cream and maple syrup, a side of two eggs served any style, and your choice of smoked bacon or smoked ham.",Curry Powder,1/4 pint,46108fd0-2db4-4d6a-a9aa-c3923a9aec88,2024-01-17 17:14:35
3184,7258e3d6-0692-4521-8bc9-fe59b32ac5b1,Pizza,"Smoked salmon, poached eggs, diced red onions and Hollandaise sauce on an English muffin. With a side of roasted potatoes.",Pinto Beans,2 tablespoons,85c567d6-e450-4a9b-97df-44629d623c82,2024-01-17 17:14:35
5055,0d0feb6f-4804-46ec-9476-f797a1c2c40d,Som Tam,"Granny Smith apples mixed with brown sugar and butter filling, in a flaky all-butter crust, with ice cream.",Curry Powder,1/2 cup,e4e7c165-0760-4949-99df-278049d967a6,2024-01-17 17:14:35
6520,0b96d00d-aff0-4f56-b26f-64853414ccf7,Pork Sausage Roll,"Two buttermilk waffles, topped with whipped cream and maple syrup, a side of two eggs served any style, and your choice of smoked bacon or smoked ham.",Feijoa,2 tablespoons,9b843709-219d-4928-9ddf-54bced92dd13,2024-01-17 17:14:35
7515,90d9c288-d10c-41c4-afe3-240a5138516b,Pork Sausage Roll,"Two buttermilk waffles, topped with whipped cream and maple syrup, a side of two eggs served any style, and your choice of smoked bacon or smoked ham.",Curry Powder,1/4 pint,f60af6de-6a1b-4968-a195-bc22d82aaa64,2024-01-17 17:14:35
1879,6de7e1ce-70e1-40c9-b6d4-d26b9bb9c35b,Pizza,"Smoked salmon, poached eggs, diced red onions and Hollandaise sauce on an English muffin. With a side of roasted potatoes.",Tomato,1/2 gallon,e61a653f-9418-4bba-93fa-90a0e66860df,2024-01-17 17:14:35
6682,aba71dc6-a0b3-4b91-b546-f38acd0cf92f,Som Tam,"Granny Smith apples mixed with brown sugar and butter filling, in a flaky all-butter crust, with ice cream.",Curry Powder,1/2 cup,0b17c183-a696-4243-94a9-6966ec7a7cf1,2024-01-17 17:14:35
5497,3e8faaf3-d3f8-42e8-b37e-f8315bf5255e,Som Tam,"Granny Smith apples mixed with brown sugar and butter filling, in a flaky all-butter crust, with ice cream.",Curry Powder,1/2 gallon,b33913f2-cbe9-4132-8a02-c4f5d4ee643d,2024-01-17 17:14:35
4129,cebab46c-af2d-4c72-9acc-022adaceb001,Pizza,"Smoked salmon, poached eggs, diced red onions and Hollandaise sauce on an English muffin. With a side of roasted potatoes.",Tomato,1/2 gallon,77d3d2ab-58ee-4964-b232-6bdc472bdc6e,2024-01-17 17:14:35
6971,009269a1-3bcb-4f82-a45f-af83a4b30e5d,Som Tam,"Granny Smith apples mixed with brown sugar and butter filling, in a flaky all-butter crust, with ice cream.",Curry Powder,1/4 pint,cc2c1ce6-898b-45e5-a778-07d58e619a67,2024-01-17 17:14:35
3529,8e8343e4-5280-49fe-bc03-f2ad33726d95,Pizza,"Smoked salmon, poached eggs, diced red onions and Hollandaise sauce on an English muffin. With a side of roasted potatoes.",Feijoa,1/2 gallon,95a32c11-aea4-4b18-b42c-e3e83fd1bb7e,2024-01-17 17:14:35
7794,57ab0d90-a34e-4528-ab48-24d61e728675,Pizza,"Smoked salmon, poached eggs, diced red onions and Hollandaise sauce on an English muffin. With a side of roasted potatoes.",Feijoa,2 tablespoons,06d06416-ec8c-4d6d-addd-7247eb000ec1,2024-01-17 17:14:35
6200,621d0506-1cbe-4fd9-b321-b9eacc9bf4d4,Cheeseburger,"Three eggs with cilantro, tomatoes, onions, avocados and melted Emmental cheese. With a side of roasted potatoes, and your choice of toast or croissant.",Curry Powder,1/2 cup,4b809d6d-7e9b-4382-aecd-c2c5134c955d,2024-01-17 17:14:35
3412,23b06557-3a56-44ac-906a-1db0c2bfae00,Pizza,"Smoked salmon, poached eggs, diced red onions and Hollandaise sauce on an English muffin. With a side of roasted potatoes.",Pinto Beans,1/4 pint,1dc6149a-d366-4b25-99aa-7000cb185432,2024-01-17 17:14:35
7836,56a998ae-6097-42e3-a62a-eb278220141e,Cheeseburger,"Three eggs with cilantro, tomatoes, onions, avocados and melted Emmental cheese. With a side of roasted potatoes, and your choice of toast or croissant.",Feijoa,2 tablespoons,fad3a13f-fbc6-40ac-8146-c0b1acb4ee1c,2024-01-17 17:14:35
2496,0fd993b2-8f46-431f-9102-ba7b2b6edc86,Pork Sausage Roll,"Two buttermilk waffles, topped with whipped cream and maple syrup, a side of two eggs served any style, and your choice of smoked bacon or smoked ham.",Pinto Beans,1/4 pint,f7a9c783-6e7c-42a6-91b4-123acb4fb8cb,2024-01-17 17:14:35
9383,bb11f07c-30e2-4e39-b589-0d67a7da32bf,Som Tam,"Granny Smith apples mixed with brown sugar and butter filling, in a flaky all-butter crust, with ice cream.",Curry Powder,1/2 gallon,944d7a59-625a-4ff3-837d-9386d77401de,2024-01-17 17:14:35
5874,672ec107-40b2-4966-ae8e-64792622f60c,Cheeseburger,"Three eggs with cilantro, tomatoes, onions, avocados and melted Emmental cheese. With a side of roasted potatoes, and your choice of toast or croissant.",Feijoa,1/4 pint,50f6338f-a125-4eaf-8251-5edbd966e385,2024-01-17 17:14:35
7436,7d70d66f-6795-4270-9733-69c87371857f,Som Tam,"Granny Smith apples mixed with brown sugar and butter filling, in a flaky all-butter crust, with ice cream.",Curry Powder,2 tablespoons,ed2dadda-09ce-4e94-9107-f99e1ed8c9a6,2024-01-17 17:14:35
6898,aafe2087-0c11-44f1-9f5d-ec0e4c6b6334,Som Tam,"Granny Smith apples mixed with brown sugar and butter filling, in a flaky all-butter crust, with ice cream.",Pinto Beans,1/2 gallon,d9202a07-30c6-4b45-b45d-8cceefb766ee,2024-01-17 17:14:35
1660,8e07e7e2-4dff-457b-9b69-4371c540f2cb,Cheeseburger,"Three eggs with cilantro, tomatoes, onions, avocados and melted Emmental cheese. With a side of roasted potatoes, and your choice of toast or croissant.",Tomato,2 tablespoons,2442dec7-3a87-4d94-aa23-ab44c76b4d5f,2024-01-17 17:14:35
4623,1911e5bf-17d5-4ce3-8a6b-a9270a07c964,Pizza,"Smoked salmon, poached eggs, diced red onions and Hollandaise sauce on an English muffin. With a side of roasted potatoes.",Tomato,1/4 pint,ce615021-431d-4a20-aeaf-d8e37330dd25,2024-01-17 17:14:35
1407,403d7643-a709-445b-a375-c44bd856b115,Pizza,"Smoked salmon, poached eggs, diced red onions and Hollandaise sauce on an English muffin. With a side of roasted potatoes.",Tomato,1/2 cup,2a7de911-4ae0-4dbc-927c-fc5523a2eb01,2024-01-17 17:14:35
2909,2e7a9a9e-afa6-4cd6-be26-42ee0be4e8b4,Pizza,"Smoked salmon, poached eggs, diced red onions and Hollandaise sauce on an English muffin. With a side of roasted potatoes.",Pinto Beans,1/2 gallon,a9bffb59-1fd0-491d-baf2-89dcf68f15d5,2024-01-17 17:14:35
4824,7964d85d-293b-43b0-8c31-1318c5c91e79,Pizza,"Smoked salmon, poached eggs, diced red onions and Hollandaise sauce on an English muffin. With a side of roasted potatoes.",Curry Powder,1/2 cup,59419a33-0f7e-4ff5-abe7-53284898c612,2024-01-17 17:14:35
4133,fb087d18-9b98-4580-8a2c-26e2332dda40,Cheeseburger,"Three eggs with cilantro, tomatoes, onions, avocados and melted Emmental cheese. With a side of roasted potatoes, and your choice of toast or croissant.",Tomato,1/2 gallon,4c32e9e1-a951-4bbb-9a47-81c15d4b4097,2024-01-17 17:14:35
5156,5810cfae-ce2f-4dc8-89e6-4aa751f4ea23,Cheeseburger,"Three eggs with cilantro, tomatoes, onions, avocados and melted Emmental cheese. With a side of roasted potatoes, and your choice of toast or croissant.",Curry Powder,1/2 gallon,7922e6ad-46c0-45da-90b3-4a8cd0852530,2024-01-17 17:14:35
2363,fd969f0e-b139-4aef-8d55-0186a758d29c,Cheeseburger,"Three eggs with cilantro, tomatoes, onions, avocados and melted Emmental cheese. With a side of roasted potatoes, and your choice of toast or croissant.",Pinto Beans,1/4 pint,3ae1c98e-64c0-4fc3-996a-0e58439af6fa,2024-01-17 17:14:35
9317,058bcaab-b840-4ece-ae50-4d6b114969cb,Cheeseburger,"Three eggs with cilantro, tomatoes, onions, avocados and melted Emmental cheese. With a side of roasted potatoes, and your choice of toast or croissant.",Feijoa,1/2 cup,6a780881-dfc3-4415-86c9-59213928e572,2024-01-17 17:14:35
3087,c0079417-14ed-4858-af2e-e8a43281f95d,Pork Sausage Roll,"Two buttermilk waffles, topped with whipped cream and maple syrup, a side of two eggs served any style, and your choice of smoked bacon or smoked ham.",Curry Powder,2 tablespoons,40869200-b277-4cdb-aa65-1847690673a1,2024-01-17 17:14:35
8301,c6b9b180-4f4f-4ccc-9bf1-d440fc2e56ca,Pizza,"Smoked salmon, poached eggs, diced red onions and Hollandaise sauce on an English muffin. With a side of roasted potatoes.",Curry Powder,1/2 cup,cfce04f8-575d-484d-909a-c3bb896c7d3e,2024-01-17 17:14:35
7795,4b7794d8-d7ad-4ade-aa6d-45a90c468223,Som Tam,"Granny Smith apples mixed with brown sugar and butter filling, in a flaky all-butter crust, with ice cream.",Tomato,1/2 gallon,f8161cd7-09bc-4a67-8a60-7f3ca5e3a873,2024-01-17 17:14:35
4881,a69f2654-0b84-4d57-a119-b2c851105cc6,Pork Sausage Roll,"Two buttermilk waffles, topped with whipped cream and maple syrup, a side of two eggs served any style, and your choice of smoked bacon or smoked ham.",Tomato,1/4 pint,8b544838-169e-4dce-a186-a5f837390bc4,2024-01-17 17:14:35
7150,e3843620-3ae8-4e09-bd07-6f7aafcd9ebf,Som Tam,"Granny Smith apples mixed with brown sugar and butter filling, in a flaky all-butter crust, with ice cream.",Curry Powder,2 tablespoons,6f286029-f95f-45a5-ae77-6f74fea34c65,2024-01-17 17:14:35
7936,f79501c5-431e-4bec-bdbd-f52bc0b84b39,Pork Sausage Roll,"Two buttermilk waffles, topped with whipped cream and maple syrup, a side of two eggs served any style, and your choice of smoked bacon or smoked ham.",Feijoa,1/2 cup,f41b947d-7d9e-4277-b76f-0ff107e1c68f,2024-01-17 17:14:35
5977,57e9e7f1-5c93-483c-864a-46967377ff30,Pizza,"Smoked salmon, poached eggs, diced red onions and Hollandaise sauce on an English muffin. With a side of roasted potatoes.",Feijoa,1/4 pint,fd733daf-21b0-4109-b609-28870a53fff5,2024-01-17 17:14:35
9119,c1cdac99-0dd1-472a-9603-e5a4bf64cf39,Cheeseburger,"Three eggs with cilantro, tomatoes, onions, avocados and melted Emmental cheese. With a side of roasted potatoes, and your choice of toast or croissant.",Pinto Beans,1/2 gallon,9704d1a5-b350-430e-a742-9a12eeb4e9b7,2024-01-17 17:14:35
9068,fe684880-273c-4053-ae7b-1fd4ab46f057,Cheeseburger,"Three eggs with cilantro, tomatoes, onions, avocados and melted Emmental cheese. With a side of roasted potatoes, and your choice of toast or croissant.",Curry Powder,1/2 cup,24eeea71-316e-4492-bc39-9a2a5b9c0011,2024-01-17 17:14:35
5596,fa7e6a8b-7e51-4520-b21d-e6c699be8a45,Som Tam,"Granny Smith apples mixed with brown sugar and butter filling, in a flaky all-butter crust, with ice cream.",Feijoa,1/2 cup,8b9e6a5a-d904-4f5f-bfe5-78ddb793653a,2024-01-17 17:14:35
7343,49a2fb08-1532-4b41-ae37-9a45f2cddc2b,Pizza,"Smoked salmon, poached eggs, diced red onions and Hollandaise sauce on an English muffin. With a side of roasted potatoes.",Pinto Beans,2 tablespoons,5981e045-a62b-4df9-8c92-2baac45a9fc5,2024-01-17 17:14:35
